[2026-04-23 14:50:57] INFO: AuthService: Attempting login to http://localhost:3000/api/auth/login for user sysadmin
[2026-04-23 14:51:01] ERROR: AuthService: Network error during login: No connection could be made because the target machine actively refused it. (localhost:3000)
Exception Type: HttpRequestException
Exception Message: No connection could be made because the target machine actively refused it. (localhost:3000)
Stack Trace:    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at Wms.Desktop.Services.AuthService.LoginAsync(WmsSettings settings, String userCode, String password) in D:\Development Project\Printechs WMS\Wms.Desktop\Services\AuthService.cs:line 65
Inner Exception: No connection could be made because the target machine actively refused it.
--------------------------------------------------------------------------------
[2026-04-23 14:51:19] INFO: AuthService: Attempting login to http://localhost:3000/api/auth/login for user sysadmin
[2026-04-23 14:51:21] INFO: AuthService: Login response status: OK
[2026-04-23 14:51:21] INFO: AuthService: Login successful for user sysadmin
[2026-04-23 14:51:27] INFO: ASN ASN-0001 Carton CNWH12858: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:27] INFO: ASN ASN-0001 Carton CNWH12854: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:27] INFO: ASN ASN-0001 Carton CNWH15390: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:27] INFO: ASN ASN-0001 Carton CNWH42441: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:27] INFO: ASN ASN-0001 Carton CNWH64571: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
